======================================
1. Schemas que NÃO são do Supabase/system
======================================
     schema_name     |   schema_owner    
---------------------+-------------------
 cron                | supabase_admin
 public              | pg_database_owner
 supabase_migrations | postgres
(3 rows)


======================================
2. Tabelas por schema (public + quaisquer schemas Pingolead)
======================================
    table_schema     |              table_name               | table_type 
 public              | cobranca_historico_sincronizacao      | PRIMARY KEY     | cobranca_historico_sincronizacao_pkey                           | id
 public              | cobranca_inadimplencia                | CHECK           | 2200_62025_1_not_null                                           | 
 public              | cobranca_inadimplencia                | CHECK           | 2200_62025_3_not_null                                           | 
 public              | cobranca_inadimplencia                | CHECK           | 2200_62025_2_not_null                                           | 
 public              | cobranca_inadimplencia                | FOREIGN KEY     | cobranca_inadimplencia_empreendimento_id_fkey                   | empreendimento_id
 public              | cobranca_inadimplencia                | FOREIGN KEY     | cobranca_inadimplencia_empresa_id_fkey                          | empresa_id
 public              | cobranca_inadimplencia                | PRIMARY KEY     | cobranca_inadimplencia_pkey                                     | id
 public              | cobranca_inadimplencia                | UNIQUE          | cobranca_inadimplencia_empresa_id_empreendimento_id_documento_t | empreendimento_id
 public              | cobranca_inadimplencia                | UNIQUE          | cobranca_inadimplencia_empresa_id_empreendimento_id_documento_t | empresa_id
 public              | cobranca_inadimplencia                | UNIQUE          | cobranca_inadimplencia_empresa_id_empreendimento_id_documento_t | unidade
 public              | cobranca_inadimplencia                | UNIQUE          | cobranca_inadimplencia_empresa_id_empreendimento_id_documento_t | documento_titulo
 public              | cobranca_indexadores_sienge           | CHECK           | 2200_60560_2_not_null                                           | 
 public              | cobranca_indexadores_sienge           | CHECK           | 2200_60560_3_not_null                                           | 
 public              | cobranca_indexadores_sienge           | CHECK           | 2200_60560_8_not_null                                           | 
 public              | cobranca_indexadores_sienge           | PRIMARY KEY     | cobranca_indexadores_sienge_pkey                                | id
 public              | cobranca_indexadores_sienge           | UNIQUE          | cobranca_indexadores_sienge_sienge_id_key                       | sienge_id
 public              | cobranca_indices_correcao             | CHECK           | 2200_60586_9_not_null                                           | 
 public              | cobranca_indices_correcao             | CHECK           | 2200_60586_3_not_null                                           | 
 public              | cobranca_indices_correcao             | CHECK           | 2200_60586_2_not_null                                           | 
 public              | cobranca_indices_correcao             | CHECK           | 2200_60586_1_not_null                                           | 
 public              | cobranca_indices_correcao             | CHECK           | 2200_60586_8_not_null                                           | 
 public              | cobranca_indices_correcao             | CHECK           | 2200_60586_4_not_null                                           | 
 public              | cobranca_indices_correcao             | CHECK           | 2200_60586_5_not_null                                           | 
 public              | cobranca_indices_correcao             | PRIMARY KEY     | cobranca_indices_correcao_pkey                                  | id
 public              | cobranca_intimacoes_enviadas          | CHECK           | 2200_60598_30_not_null                                          | 
 public              | cobranca_intimacoes_enviadas          | CHECK           | 2200_60598_29_not_null                                          | 
 public              | cobranca_intimacoes_enviadas          | CHECK           | 2200_60598_1_not_null                                           | 
 public              | cobranca_intimacoes_enviadas          | CHECK           | 2200_60598_33_not_null                                          | 
 public              | cobranca_intimacoes_enviadas          | CHECK           | 2200_60598_32_not_null                                          | 
 public              | cobranca_intimacoes_enviadas          | PRIMARY KEY     | cobranca_intimacoes_enviadas_pkey                               | id
 public              | cobranca_modelos_intimacao            | CHECK           | 2200_60614_5_not_null                                           | 
 public              | cobranca_modelos_intimacao            | CHECK           | 2200_60614_2_not_null                                           | 
 public              | cobranca_modelos_intimacao            | CHECK           | 2200_60614_1_not_null                                           | 
 public              | cobranca_modelos_intimacao            | PRIMARY KEY     | modelos_intimacao_pkey                                          | id
 public              | cobranca_modelos_notificacao          | CHECK           | 2200_60640_4_not_null                                           | 
 public              | cobranca_modelos_notificacao          | CHECK           | 2200_60640_2_not_null                                           | 
 public              | cobranca_modelos_notificacao          | CHECK           | 2200_60640_1_not_null                                           | 
 public              | cobranca_modelos_notificacao          | PRIMARY KEY     | cobranca_modelos_notificacao_pkey                               | id
 public              | cobranca_notificacoes_enviadas        | CHECK           | 2200_60656_1_not_null                                           | 
 public              | cobranca_notificacoes_enviadas        | PRIMARY KEY     | cobranca_notificacoes_enviadas_pkey                             | id
 public              | comercial_clientes_itaqui             | CHECK           | 2200_64546_2_not_null                                           | 
 public              | comercial_clientes_itaqui             | CHECK           | 2200_64546_1_not_null                                           | 
 public              | comercial_clientes_itaqui             | PRIMARY KEY     | comercial_clientes_itaqui_pkey                                  | id
 public              | comercial_corretores                  | CHECK           | 2200_40492_1_not_null                                           | 
 public              | comercial_corretores                  | CHECK           | 2200_40492_13_not_null                                          | 
 public              | comercial_corretores                  | CHECK           | 2200_40492_2_not_null                                           | 
 public              | comercial_corretores                  | CHECK           | 2200_40492_3_not_null                                           | 
 public              | comercial_corretores                  | CHECK           | 2200_40492_6_not_null                                           | 
 public              | comercial_corretores                  | CHECK           | cpf_ou_cnpj                                                     | 
 public              | comercial_corretores                  | CHECK           | comercial_corretores_tipo_check                                 | 
 public              | comercial_corretores                  | CHECK           | 2200_40492_7_not_null                                           | 
 public              | comercial_corretores                  | CHECK           | 2200_40492_8_not_null                                           | 
 public              | comercial_corretores                  | CHECK           | 2200_40492_9_not_null                                           | 
 public              | comercial_corretores                  | CHECK           | 2200_40492_10_not_null                                          | 
 public              | comercial_corretores                  | CHECK           | 2200_40492_11_not_null                                          | 
 public              | comercial_corretores                  | CHECK           | 2200_40492_12_not_null                                          | 
 public              | comercial_corretores                  | PRIMARY KEY     | comercial_corretores_pkey                                       | id
 public              | comercial_corretores                  | UNIQUE          | comercial_corretores_cnpj_key                                   | cnpj
 public              | comercial_corretores                  | UNIQUE          | comercial_corretores_cpf_key                                    | cpf
 public              | comercial_dados_bancarios             | CHECK           | 2200_40441_3_not_null                                           | 
 public              | comercial_dados_bancarios             | CHECK           | 2200_40441_2_not_null                                           | 
 public              | comercial_dados_bancarios             | CHECK           | 2200_40441_1_not_null                                           | 
 public              | comercial_dados_bancarios             | CHECK           | 2200_40441_4_not_null                                           | 
 public              | comercial_dados_bancarios             | PRIMARY KEY     | comercial_dados_bancarios_pkey                                  | id
 public              | comercial_dados_bancarios             | UNIQUE          | comercial_dados_bancarios_emp_prop_key                          | empreendimento
 public              | comercial_dados_bancarios             | UNIQUE          | comercial_dados_bancarios_emp_prop_key                          | proprietario
 public              | comercial_lotes_detalhes              | CHECK           | 2200_40420_5_not_null                                           | 
 public              | comercial_lotes_detalhes              | CHECK           | 2200_40420_3_not_null                                           | 
 public              | comercial_lotes_detalhes              | CHECK           | 2200_40420_1_not_null                                           | 
 public              | comercial_lotes_detalhes              | CHECK           | 2200_40420_6_not_null                                           | 
 public              | comercial_lotes_detalhes              | CHECK           | 2200_40420_4_not_null                                           | 
 public              | comercial_lotes_detalhes              | CHECK           | 2200_40420_2_not_null                                           | 
 public              | comercial_lotes_detalhes              | PRIMARY KEY     | comercial_lotes_detalhes_pkey                                   | id
 public              | comercial_lotes_detalhes              | UNIQUE          | comercial_lotes_detalhes_empreendimento_num_lote_key            | num_lote
 public              | comercial_lotes_detalhes              | UNIQUE          | comercial_lotes_detalhes_empreendimento_num_lote_key            | empreendimento
 public              | comercial_promocoes                   | CHECK           | 2200_64582_7_not_null                                           | 
 public              | comercial_promocoes                   | CHECK           | 2200_64582_1_not_null                                           | 
 public              | comercial_promocoes                   | CHECK           | 2200_64582_2_not_null                                           | 
 public              | comercial_promocoes                   | CHECK           | 2200_64582_3_not_null                                           | 
 public              | comercial_promocoes                   | CHECK           | 2200_64582_5_not_null                                           | 
 public              | comercial_promocoes                   | PRIMARY KEY     | comercial_promocoes_pkey                                        | id
 public              | comercial_promocoes_precos            | CHECK           | 2200_64599_1_not_null                                           | 
 public              | comercial_promocoes_precos            | CHECK           | 2200_64599_2_not_null                                           | 
 public              | comercial_promocoes_precos            | CHECK           | 2200_64599_5_not_null                                           | 
 public              | comercial_promocoes_precos            | CHECK           | 2200_64599_4_not_null                                           | 
 public              | comercial_promocoes_precos            | CHECK           | 2200_64599_3_not_null                                           | 
 public              | comercial_promocoes_precos            | FOREIGN KEY     | comercial_promocoes_precos_promocao_id_fkey                     | promocao_id
 public              | comercial_promocoes_precos            | PRIMARY KEY     | comercial_promocoes_precos_pkey                                 | id
 public              | comercial_tabela_precos               | CHECK           | 2200_22958_1_not_null                                           | 
 public              | comercial_tabela_precos               | PRIMARY KEY     | comercial_tabela_precos_pkey                                    | id
 public              | comercial_templates_contratos         | CHECK           | 2200_40431_1_not_null                                           | 
 public              | comercial_templates_contratos         | CHECK           | 2200_40431_5_not_null                                           | 
 public              | comercial_templates_contratos         | CHECK           | 2200_40431_4_not_null                                           | 
 public              | comercial_templates_contratos         | CHECK           | 2200_40431_3_not_null                                           | 
 public              | comercial_templates_contratos         | CHECK           | 2200_40431_2_not_null                                           | 
 public              | comercial_templates_contratos         | PRIMARY KEY     | comercial_templates_contratos_pkey                              | id
 public              | comercial_templates_contratos         | UNIQUE          | comercial_templates_contratos_emp_prop_key                      | empreendimento
 public              | comercial_templates_contratos         | UNIQUE          | comercial_templates_contratos_emp_prop_key                      | proprietario
 public              | contratos_venda                       | CHECK           | 2200_78674_1_not_null                                           | 
 public              | contratos_venda                       | FOREIGN KEY     | contratos_venda_cliente_id_fkey                                 | cliente_id
 public              | contratos_venda                       | PRIMARY KEY     | contratos_venda_pkey                                            | id
 public              | crm_consultores                       | CHECK           | 2200_66956_2_not_null                                           | 
 public              | crm_consultores                       | CHECK           | 2200_66956_1_not_null                                           | 
 public              | crm_consultores                       | CHECK           | 2200_66956_4_not_null                                           | 
 public              | crm_consultores                       | CHECK           | 2200_66956_3_not_null                                           | 
 public              | crm_consultores                       | PRIMARY KEY     | crm_consultores_pkey                                            | id
 public              | crm_deal_images                       | CHECK           | 2200_55487_4_not_null                                           | 
 public              | crm_deal_images                       | CHECK           | 2200_55487_1_not_null                                           | 
 public              | crm_deal_images                       | CHECK           | 2200_55487_2_not_null                                           | 
 public              | crm_deal_images                       | CHECK           | 2200_55487_3_not_null                                           | 
 public              | crm_deal_images                       | CHECK           | 2200_55487_5_not_null                                           | 
 public              | crm_deal_images                       | CHECK           | 2200_55487_6_not_null                                           | 
 public              | crm_deal_images                       | FOREIGN KEY     | crm_deal_images_deal_id_fkey                                    | deal_id
 public              | crm_deal_images                       | PRIMARY KEY     | crm_deal_images_pkey                                            | id
 public              | crm_deal_phones                       | CHECK           | 2200_49770_3_not_null                                           | 
 public              | crm_deal_phones                       | CHECK           | 2200_49770_4_not_null                                           | 
 public              | crm_deal_phones                       | CHECK           | 2200_49770_2_not_null                                           | 
 public              | crm_deal_phones                       | CHECK           | 2200_49770_1_not_null                                           | 
 public              | crm_deal_phones                       | FOREIGN KEY     | crm_deal_phones_deal_id_fkey                                    | deal_id
 public              | crm_deal_phones                       | PRIMARY KEY     | crm_deal_phones_pkey                                            | id
 public              | crm_deals                             | CHECK           | 2200_49743_5_not_null                                           | 
 public              | crm_deals                             | CHECK           | 2200_49743_1_not_null                                           | 
 public              | crm_deals                             | CHECK           | 2200_49743_11_not_null                                          | 
 public              | crm_deals                             | CHECK           | 2200_49743_10_not_null                                          | 
 public              | crm_deals                             | CHECK           | 2200_49743_9_not_null                                           | 
 public              | crm_deals                             | CHECK           | 2200_49743_6_not_null                                           | 
 public              | crm_deals                             | CHECK           | 2200_49743_2_not_null                                           | 
 public              | crm_deals                             | FOREIGN KEY     | crm_deals_fonte_id_fkey                                         | fonte_id
 public              | crm_deals                             | FOREIGN KEY     | crm_deals_empreendimento_id_fkey                                | empreendimento_id
 public              | crm_deals                             | FOREIGN KEY     | crm_deals_motivo_perda_id_fkey                                  | motivo_perda_id
 public              | crm_deals                             | FOREIGN KEY     | crm_deals_responsavel_venda_imobiliaria_fkey                    | responsavel_venda_imobiliaria_id
 public              | crm_deals                             | FOREIGN KEY     | crm_deals_consultor_id_fkey                                     | consultor_id
 public              | crm_deals                             | PRIMARY KEY     | crm_deals_pkey                                                  | id
 public              | crm_empreendimentos                   | CHECK           | 2200_49717_4_not_null                                           | 
 public              | crm_empreendimentos                   | CHECK           | 2200_49717_2_not_null                                           | 
 public              | crm_empreendimentos                   | CHECK           | 2200_49717_3_not_null                                           | 
 public              | crm_empreendimentos                   | CHECK           | 2200_49717_1_not_null                                           | 
 public              | crm_empreendimentos                   | CHECK           | 2200_49717_6_not_null                                           | 
 public              | crm_empreendimentos                   | CHECK           | 2200_49717_5_not_null                                           | 
 public              | crm_empreendimentos                   | PRIMARY KEY     | crm_empreendimentos_pkey                                        | id
 public              | crm_fontes_lead                       | CHECK           | 2200_49731_1_not_null                                           | 
 public              | crm_fontes_lead                       | CHECK           | 2200_49731_2_not_null                                           | 
 public              | crm_fontes_lead                       | CHECK           | 2200_49731_3_not_null                                           | 
 public              | crm_fontes_lead                       | CHECK           | 2200_49731_4_not_null                                           | 
 public              | crm_fontes_lead                       | PRIMARY KEY     | crm_fontes_lead_pkey                                            | id
 public              | crm_motivos_perda                     | CHECK           | 2200_54355_3_not_null                                           | 
 public              | crm_motivos_perda                     | CHECK           | 2200_54355_1_not_null                                           | 
 public              | crm_motivos_perda                     | CHECK           | 2200_54355_2_not_null                                           | 
 public              | crm_motivos_perda                     | CHECK           | 2200_54355_4_not_null                                           | 
 public              | crm_motivos_perda                     | PRIMARY KEY     | crm_motivos_perda_pkey                                          | id
 public              | crm_task_images                       | CHECK           | 2200_49809_5_not_null                                           | 
 public              | crm_task_images                       | CHECK           | 2200_49809_4_not_null                                           | 
 public              | crm_task_images                       | CHECK           | 2200_49809_1_not_null                                           | 
 public              | crm_task_images                       | CHECK           | 2200_49809_2_not_null                                           | 
 public              | crm_task_images                       | CHECK           | 2200_49809_3_not_null                                           | 
 public              | crm_task_images                       | FOREIGN KEY     | crm_task_images_task_id_fkey                                    | task_id
 public              | crm_task_images                       | PRIMARY KEY     | crm_task_images_pkey                                            | id
 public              | crm_tasks                             | CHECK           | 2200_49788_6_not_null                                           | 
 public              | crm_tasks                             | CHECK           | 2200_49788_8_not_null                                           | 
 public              | crm_tasks                             | CHECK           | 2200_49788_1_not_null                                           | 
 public              | crm_tasks                             | CHECK           | 2200_49788_2_not_null                                           | 
 public              | crm_tasks                             | CHECK           | 2200_49788_3_not_null                                           | 
 public              | crm_tasks                             | CHECK           | 2200_49788_9_not_null                                           | 
 public              | crm_tasks                             | CHECK           | 2200_49788_7_not_null                                           | 
 public              | crm_tasks                             | FOREIGN KEY     | crm_tasks_deal_id_fkey                                          | deal_id
 public              | crm_tasks                             | PRIMARY KEY     | crm_tasks_pkey                                                  | id
 public              | dashboard_comunicados                 | CHECK           | 2200_62138_6_not_null                                           | 
 public              | dashboard_comunicados                 | CHECK           | 2200_62138_4_not_null                                           | 
 public              | dashboard_comunicados                 | CHECK           | 2200_62138_3_not_null                                           | 
 public              | dashboard_comunicados                 | CHECK           | 2200_62138_2_not_null                                           | 
 public              | dashboard_comunicados                 | CHECK           | 2200_62138_1_not_null                                           | 
 public              | dashboard_comunicados                 | CHECK           | 2200_62138_5_not_null                                           | 
 public              | dashboard_comunicados                 | PRIMARY KEY     | dashboard_comunicados_pkey                                      | id
 public              | esquadro_comentarios                  | CHECK           | 2200_21711_5_not_null                                           | 
 public              | esquadro_comentarios                  | CHECK           | 2200_21711_1_not_null                                           | 
 public              | esquadro_comentarios                  | CHECK           | 2200_21711_2_not_null                                           | 
 public              | esquadro_comentarios                  | CHECK           | 2200_21711_3_not_null                                           | 
 public              | esquadro_comentarios                  | CHECK           | 2200_21711_4_not_null                                           | 
 public              | esquadro_comentarios                  | FOREIGN KEY     | esquadro_comentarios_demanda_id_fkey                            | demanda_id
 public              | esquadro_comentarios                  | FOREIGN KEY     | esquadro_comentarios_user_id_fkey                               | user_id
 public              | esquadro_comentarios                  | PRIMARY KEY     | esquadro_comentarios_pkey                                       | id
 public              | esquadro_comentarios_pauta            | CHECK           | 2200_58173_4_not_null                                           | 
 public              | esquadro_comentarios_pauta            | CHECK           | 2200_58173_5_not_null                                           | 
 public              | esquadro_comentarios_pauta            | CHECK           | 2200_58173_2_not_null                                           | 
 public              | esquadro_comentarios_pauta            | CHECK           | 2200_58173_1_not_null                                           | 
 public              | esquadro_comentarios_pauta            | CHECK           | 2200_58173_3_not_null                                           | 
 public              | esquadro_comentarios_pauta            | FOREIGN KEY     | esquadro_comentarios_pauta_user_id_fkey                         | user_id
 public              | esquadro_comentarios_pauta            | PRIMARY KEY     | esquadro_comentarios_pauta_pkey                                 | id
 public              | esquadro_custo_hora_historico         | CHECK           | 2200_21758_2_not_null                                           | 
 public              | esquadro_custo_hora_historico         | CHECK           | 2200_21758_1_not_null                                           | 
 public              | esquadro_custo_hora_historico         | CHECK           | 2200_21758_6_not_null                                           | 
 public              | esquadro_custo_hora_historico         | CHECK           | 2200_21758_4_not_null                                           | 
 public              | esquadro_custo_hora_historico         | CHECK           | 2200_21758_3_not_null                                           | 
 public              | esquadro_custo_hora_historico         | FOREIGN KEY     | esquadro_custo_hora_historico_user_id_fkey                      | user_id
 public              | esquadro_custo_hora_historico         | PRIMARY KEY     | esquadro_custo_hora_historico_pkey                              | id
 public              | esquadro_demandas                     | CHECK           | 2200_21674_12_not_null                                          | 
 public              | esquadro_demandas                     | CHECK           | 2200_21674_3_not_null                                           | 
 public              | esquadro_demandas                     | CHECK           | 2200_21674_2_not_null                                           | 
 public              | esquadro_demandas                     | CHECK           | 2200_21674_1_not_null                                           | 
 public              | esquadro_demandas                     | CHECK           | 2200_21674_13_not_null                                          | 
 public              | esquadro_demandas                     | CHECK           | 2200_21674_11_not_null                                          | 
 public              | esquadro_demandas                     | CHECK           | 2200_21674_7_not_null                                           | 
 public              | esquadro_demandas                     | CHECK           | 2200_21674_6_not_null                                           | 
 public              | esquadro_demandas                     | CHECK           | 2200_21674_5_not_null                                           | 
 public              | esquadro_demandas                     | FOREIGN KEY     | esquadro_demandas_tipo_projeto_id_fkey                          | tipo_projeto_id
 public              | esquadro_demandas                     | FOREIGN KEY     | esquadro_demandas_empreendimento_id_fkey                        | empreendimento_id
 public              | esquadro_demandas                     | FOREIGN KEY     | esquadro_demandas_status_id_fkey                                | status_id
 public              | esquadro_demandas                     | FOREIGN KEY     | esquadro_demandas_arquiteta_id_fkey                             | arquiteta_id
 public              | esquadro_demandas                     | PRIMARY KEY     | esquadro_demandas_pkey                                          | id
 public              | esquadro_demandas                     | UNIQUE          | esquadro_demandas_empreendimento_id_tipo_projeto_id_key         | empreendimento_id
 public              | esquadro_demandas                     | UNIQUE          | esquadro_demandas_empreendimento_id_tipo_projeto_id_key         | tipo_projeto_id
 public              | esquadro_empreendimentos              | CHECK           | 2200_21650_1_not_null                                           | 
 public              | esquadro_empreendimentos              | CHECK           | 2200_21650_2_not_null                                           | 
 public              | esquadro_empreendimentos              | CHECK           | 2200_21650_3_not_null                                           | 
 public              | esquadro_empreendimentos              | CHECK           | 2200_21650_4_not_null                                           | 
 public              | esquadro_empreendimentos              | PRIMARY KEY     | esquadro_empreendimentos_pkey                                   | id
 public              | esquadro_empreendimentos              | UNIQUE          | esquadro_empreendimentos_nome_key                               | nome
 public              | esquadro_impugnacoes                  | CHECK           | 2200_48539_3_not_null                                           | 
 public              | esquadro_impugnacoes                  | CHECK           | 2200_48539_4_not_null                                           | 
 public              | esquadro_impugnacoes                  | CHECK           | 2200_48539_2_not_null                                           | 
 public              | esquadro_impugnacoes                  | CHECK           | 2200_48539_1_not_null                                           | 
 public              | esquadro_impugnacoes                  | FOREIGN KEY     | esquadro_impugnacoes_demanda_id_fkey                            | demanda_id
 public              | esquadro_impugnacoes                  | PRIMARY KEY     | esquadro_impugnacoes_pkey                                       | id
 public              | esquadro_motivos_nao_trabalho         | CHECK           | 2200_21662_3_not_null                                           | 
 public              | esquadro_motivos_nao_trabalho         | CHECK           | 2200_21662_1_not_null                                           | 
 public              | esquadro_motivos_nao_trabalho         | CHECK           | 2200_21662_2_not_null                                           | 
 public              | esquadro_motivos_nao_trabalho         | CHECK           | 2200_21662_4_not_null                                           | 
 public              | esquadro_motivos_nao_trabalho         | PRIMARY KEY     | esquadro_motivos_nao_trabalho_pkey                              | id
 public              | esquadro_motivos_nao_trabalho         | UNIQUE          | esquadro_motivos_nao_trabalho_nome_key                          | nome
 public              | esquadro_profiles                     | CHECK           | 2200_21593_6_not_null                                           | 
 public              | esquadro_profiles                     | CHECK           | esquadro_profiles_role_check                                    | 
 public              | esquadro_profiles                     | CHECK           | 2200_21593_8_not_null                                           | 
 public              | esquadro_profiles                     | CHECK           | 2200_21593_7_not_null                                           | 
 public              | esquadro_profiles                     | CHECK           | 2200_21593_5_not_null                                           | 
 public              | esquadro_profiles                     | CHECK           | 2200_21593_3_not_null                                           | 
 public              | esquadro_profiles                     | CHECK           | 2200_21593_2_not_null                                           | 
 public              | esquadro_profiles                     | CHECK           | 2200_21593_1_not_null                                           | 
 public              | esquadro_profiles                     | FOREIGN KEY     | esquadro_profiles_id_fkey                                       | id
 public              | esquadro_profiles                     | PRIMARY KEY     | esquadro_profiles_pkey                                          | id
 public              | esquadro_registro_horas               | CHECK           | 2200_21730_1_not_null                                           | 
 public              | esquadro_registro_horas               | CHECK           | 2200_21730_8_not_null                                           | 
 public              | esquadro_registro_horas               | CHECK           | 2200_21730_5_not_null                                           | 
 public              | esquadro_registro_horas               | CHECK           | 2200_21730_2_not_null                                           | 
 public              | esquadro_registro_horas               | CHECK           | 2200_21730_4_not_null                                           | 
 public              | esquadro_registro_horas               | FOREIGN KEY     | esquadro_registro_horas_user_id_fkey                            | user_id
 public              | esquadro_registro_horas               | FOREIGN KEY     | esquadro_registro_horas_demanda_id_fkey                         | demanda_id
 public              | esquadro_registro_horas               | FOREIGN KEY     | esquadro_registro_horas_motivo_nao_trabalho_id_fkey             | motivo_nao_trabalho_id
 public              | esquadro_registro_horas               | PRIMARY KEY     | esquadro_registro_horas_pkey                                    | id
 public              | esquadro_registro_horas               | UNIQUE          | esquadro_registro_horas_user_id_demanda_id_data_key             | demanda_id
 public              | esquadro_registro_horas               | UNIQUE          | esquadro_registro_horas_user_id_demanda_id_data_key             | user_id
 public              | esquadro_registro_horas               | UNIQUE          | esquadro_registro_horas_user_id_demanda_id_data_key             | data
 public              | esquadro_relatorios_config            | CHECK           | 2200_56660_1_not_null                                           | 
 public              | esquadro_relatorios_config            | CHECK           | 2200_56660_2_not_null                                           | 
 public              | esquadro_relatorios_config            | PRIMARY KEY     | esquadro_relatorios_config_pkey                                 | id
 public              | esquadro_status                       | CHECK           | 2200_21624_2_not_null                                           | 
 public              | esquadro_status                       | CHECK           | 2200_21624_1_not_null                                           | 
 public              | esquadro_status                       | CHECK           | 2200_21624_6_not_null                                           | 
 public              | esquadro_status                       | CHECK           | 2200_21624_5_not_null                                           | 
 public              | esquadro_status                       | CHECK           | 2200_21624_4_not_null                                           | 
 public              | esquadro_status                       | PRIMARY KEY     | esquadro_status_pkey                                            | id
 public              | esquadro_status                       | UNIQUE          | esquadro_status_nome_key                                        | nome
 public              | esquadro_tipos_projeto                | CHECK           | 2200_21638_1_not_null                                           | 
 public              | esquadro_tipos_projeto                | CHECK           | 2200_21638_2_not_null                                           | 
 public              | esquadro_tipos_projeto                | CHECK           | 2200_21638_3_not_null                                           | 
 public              | esquadro_tipos_projeto                | CHECK           | 2200_21638_4_not_null                                           | 
 public              | esquadro_tipos_projeto                | PRIMARY KEY     | esquadro_tipos_projeto_pkey                                     | id
 public              | esquadro_tipos_projeto                | UNIQUE          | esquadro_tipos_projeto_nome_key                                 | nome
 public              | esquadro_user_roles                   | CHECK           | 2200_21610_3_not_null                                           | 
 public              | esquadro_user_roles                   | CHECK           | 2200_21610_2_not_null                                           | 
 public              | esquadro_user_roles                   | CHECK           | 2200_21610_1_not_null                                           | 
 public              | esquadro_user_roles                   | FOREIGN KEY     | esquadro_user_roles_user_id_fkey                                | user_id
 public              | esquadro_user_roles                   | PRIMARY KEY     | esquadro_user_roles_pkey                                        | id
 public              | esquadro_user_roles                   | UNIQUE          | esquadro_user_roles_user_id_role_key                            | role
 public              | esquadro_user_roles                   | UNIQUE          | esquadro_user_roles_user_id_role_key                            | user_id
 public              | financeiro_receber                    | CHECK           | 2200_78688_1_not_null                                           | 
 public              | financeiro_receber                    | FOREIGN KEY     | financeiro_receber_cliente_id_fkey                              | cliente_id
 public              | financeiro_receber                    | FOREIGN KEY     | financeiro_receber_contrato_id_fkey                             | contrato_id
 public              | financeiro_receber                    | PRIMARY KEY     | financeiro_receber_pkey                                         | id
 public              | gleba_anexos                          | CHECK           | 2200_28187_4_not_null                                           | 
 public              | gleba_anexos                          | CHECK           | 2200_28187_3_not_null                                           | 
 public              | gleba_anexos                          | CHECK           | 2200_28187_2_not_null                                           | 
 public              | gleba_anexos                          | CHECK           | 2200_28187_5_not_null                                           | 
 public              | gleba_anexos                          | CHECK           | 2200_28187_6_not_null                                           | 
 public              | gleba_anexos                          | CHECK           | 2200_28187_1_not_null                                           | 
 public              | gleba_anexos                          | FOREIGN KEY     | gleba_anexos_tipo_arquivo_id_fkey                               | tipo_arquivo_id
 public              | gleba_anexos                          | FOREIGN KEY     | gleba_anexos_gleba_id_fkey                                      | gleba_id
 public              | gleba_anexos                          | PRIMARY KEY     | gleba_anexos_pkey                                               | id
 public              | glebas                                | CHECK           | 2200_17562_13_not_null                                          | 
 public              | glebas                                | CHECK           | 2200_17562_14_not_null                                          | 
 public              | glebas                                | CHECK           | 2200_17562_2_not_null                                           | 
 public              | glebas                                | CHECK           | 2200_17562_26_not_null                                          | 
 public              | glebas                                | CHECK           | 2200_17562_1_not_null                                           | 
 public              | glebas                                | CHECK           | 2200_17562_25_not_null                                          | 
 public              | glebas                                | FOREIGN KEY     | glebas_responsavel_analise_fkey                                 | responsavel_analise
 public              | glebas                                | FOREIGN KEY     | glebas_cidade_id_fkey                                           | cidade_id
 public              | glebas                                | FOREIGN KEY     | glebas_motivo_descarte_id_fkey                                  | motivo_descarte_id
 public              | glebas                                | FOREIGN KEY     | glebas_imobiliaria_id_fkey                                      | imobiliaria_id
 public              | glebas                                | PRIMARY KEY     | glebas_pkey                                                     | id
 public              | glebas                                | UNIQUE          | glebas_numero_key                                               | numero
 public              | imobiliarias                          | CHECK           | 2200_17548_7_not_null                                           | 
